Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
30,392,1,0
30,402,1,0
30,404,1,0
30,425,2,0
30,430,1,0
30,437,2,0
30,440,1,0
30,453,1,0
30,482,1,0
30,501,6,0
30,542,1,0
30,600,1,0
30,610,1,0
30,617,1,0
30,648,1,0
30,657,1,0
30,663,1,0
30,681,1,0
30,684,1,0
30,698,2,0
30,703,1,0
30,709,1,0
30,718,1,0
30,739,1,0
30,748,1,0
30,785,1,0
30,804,1,0
30,812,1,0
30,816,2,0
30,833,1,0
30,863,1,0
30,870,3,0
30,880,1,0
30,919,1,0
30,921,4,0
30,926,1,0
30,929,1,0
30,951,1,0
30,972,1,0
30,1050,1,0
30,1082,1,0
30,1142,1,0
30,1190,1,0
30,1203,1,0
30,1226,1,0
30,1238,1,0
30,1240,1,0
30,1276,1,0
30,1305,1,0
30,1390,1,0
30,1406,1,0
30,1415,1,0
30,1462,1,0
30,1465,2,0
30,1519,1,0
30,1633,1,0
30,1665,1,0
30,1674,1,0
30,1740,2,0
30,1867,1,0
30,1873,1,0
30,1937,1,0
30,2381,2,0
30,2407,1,0
30,2437,1,0
30,2492,1,0
31,4,3,0
31,8,2,0
31,9,1,0
31,14,1,0
31,17,1,0
31,29,1,0
31,50,1,0
31,65,1,0
31,66,2,0
31,68,1,0
31,72,1,0
31,97,1,0
31,131,2,0
31,153,2,0
31,169,1,0
31,218,1,0
31,221,1,0
31,222,1,0
31,233,2,0
31,236,1,0
31,271,1,0
31,313,1,0
31,337,1,0
31,343,1,0
31,451,1,0
31,453,1,0
31,510,1,0
31,514,1,0
31,560,1,0
31,604,1,0
31,679,1,0
31,704,1,0
31,729,1,0
31,761,1,0
31,777,1,0
31,794,1,0
31,819,2,0
31,967,1,0
31,979,3,0
31,1050,1,0
31,1121,1,0
31,1147,1,0
31,1202,5,0
31,1494,1,0
31,1510,1,0
31,1571,1,0
31,2056,1,0
31,2223,1,0
31,2256,2,0
31,2423,1,0
31,2426,1,0
32,1,1,0
32,2,1,0
32,4,8,0
32,8,3,0
32,9,1,0
32,10,1,0
32,11,1,0
32,14,1,0
32,16,1,0
32,17,2,0
32,29,4,0
32,44,1,0
32,45,1,0
32,50,1,0
32,51,1,0
32,75,2,0
32,96,1,0
32,99,1,0
32,102,1,0
32,117,1,0
32,131,1,0
32,133,1,0
32,143,1,0
32,153,1,0
32,166,1,0
32,182,1,0
32,206,1,0
32,218,2,0
32,221,4,0
32,222,1,0
32,229,1,0
32,230,2,0
32,233,6,0
32,235,1,0
32,240,2,0
32,272,1,0
32,273,1,0
32,286,1,0
32,313,1,0
32,317,1,0
32,318,1,0
32,335,1,0
32,337,2,0
32,342,1,0
32,353,1,0
32,380,1,0
32,386,1,0
32,392,1,0
32,398,1,0
32,405,1,0
32,432,1,0
32,461,2,0
32,466,1,0
32,514,1,0
32,523,1,0
32,543,1,0
32,579,1,0
32,630,1,0
32,635,1,0
32,638,1,0
32,663,1,0
32,714,1,0
32,725,1,0
32,736,1,0
32,763,1,0
32,777,2,0
32,819,2,0
32,979,8,0
32,985,1,0
32,1085,1,0
32,1121,1,0
32,1132,1,0
32,1202,1,0
32,1287,2,0
32,1337,1,0
32,1344,1,0
32,1590,6,0
32,1596,1,0
32,1627,3,0
32,1707,1,0
32,1717,1,0
32,1819,1,0
32,1838,1,0
32,1915,1,0
32,2220,1,0
32,2278,1,0
32,2426,1,0
32,2429,1,0
33,3,1,0
33,4,9,0
33,7,14,0
33,11,4,0
33,17,1,0
33,19,6,0
33,23,2,0
33,24,3,0
33,25,3,0
33,26,3,0
33,29,3,0
33,30,1,0
33,32,1,0
33,35,1,0
33,40,1,0
33,41,2,0
33,50,1,0
33,51,1,0
33,52,5,0
33,53,4,0
33,56,4,0
33,63,2,0
33,64,5,0
33,65,3,0
33,71,2,0
33,72,2,0
33,74,4,0
33,80,1,0
33,81,1,0
33,82,1,0
33,87,4,0
33,93,2,0
33,95,3,0
33,96,1,0
33,102,1,0
33,104,2,0
33,106,1,0
33,107,1,0
33,109,1,0
33,118,2,0
33,119,2,0
33,121,4,0
33,123,6,0
33,125,2,0
33,129,1,0
33,131,11,0
33,135,4,0
33,137,2,0
33,140,1,0
33,141,1,0
33,143,2,0
33,151,2,0
33,153,2,0
33,157,3,0
33,159,1,0
33,163,1,0
33,166,1,0
33,169,2,0
33,181,1,0
33,192,1,0
33,197,1,0
33,200,1,0
33,202,1,0
33,204,1,0
33,214,2,0
33,220,1,0
33,221,2,0
33,222,1,0
33,229,2,0
33,236,3,0
33,241,1,0
33,246,1,0
33,247,1,0
33,254,26,0
33,256,1,0
33,260,2,0
33,266,3,0
33,268,1,0
33,272,1,0
33,282,1,0
33,288,1,0
33,290,1,0
33,307,3,0
33,309,1,0
33,311,1,0
33,314,1,0
33,316,2,0
33,317,1,0
33,319,3,0
33,326,1,0
33,329,3,0
33,330,2,0
33,332,2,0
33,338,1,0
33,339,1,0
33,340,1,0
33,341,1,0
33,351,1,0
33,353,1,0
33,360,1,0
33,363,1,0
33,364,9,0
33,378,2,0
33,380,2,0
33,381,3,0
33,384,1,0
33,390,1,0
33,395,2,0
33,412,2,0
33,418,2,0
33,421,1,0
33,426,1,0
33,440,1,0
33,442,1,0
33,444,1,0
33,457,1,0
33,459,1,0
33,463,1,0
33,466,2,0
33,470,1,0
33,472,1,0
33,475,1,0
33,484,1,0
33,492,1,0
33,495,6,0
33,500,1,0
33,508,1,0
33,509,1,0
33,510,3,0
33,511,1,0
33,515,2,0
33,517,1,0
33,518,2,0
33,532,1,0
33,543,3,0
33,545,1,0
33,547,1,0
33,555,1,0
33,560,1,0
33,562,1,0
33,564,1,0
33,575,1,0
33,577,3,0
33,580,1,0
33,584,1,0
33,594,1,0
33,596,3,0
33,599,1,0
33,601,1,0
33,607,1,0
33,621,1,0
33,648,3,0
33,653,1,0
33,662,1,0
33,663,1,0
33,666,1,0
33,667,3,0
33,683,2,0
33,686,2,0
33,693,1,0
33,698,1,0
33,709,2,0
33,731,1,0
33,737,1,0
33,753,1,0
33,761,1,0
33,763,1,0
33,773,1,0
33,776,1,0
33,777,1,0
33,785,6,0
33,787,1,0
33,789,1,0
33,803,1,0
33,811,1,0
33,826,2,0
33,831,1,0
33,839,1,0
33,855,1,0
33,859,1,0
33,862,1,0
33,865,1,0
33,881,1,0
33,885,2,0
33,917,2,0
33,919,1,0
33,930,1,0
33,935,2,0
33,936,1,0
33,942,1,0
33,945,1,0
33,959,2,0
33,971,1,0
33,978,1,0
33,987,1,0
33,990,1,0
33,1027,2,0
33,1044,1,0
33,1063,1,0
33,1067,1,0
33,1077,1,0
33,1082,1,0
33,1085,1,0
33,1143,2,0
33,1148,1,0
33,1151,2,0
33,1152,6,0
33,1157,7,0
33,1176,1,0
33,1184,1,0
33,1203,1,0
33,1207,1,0
33,1210,2,0
33,1212,1,0
33,1228,1,0
33,1235,2,0
33,1243,1,0
33,1273,2,0
33,1294,6,0
33,1306,1,0
33,1315,1,0
33,1335,5,0
33,1336,1,0
33,1345,1,0
33,1349,1,0
33,1390,2,0
33,1395,2,0
33,1414,1,0
33,1464,2,0
33,1475,2,0
33,1529,2,0
33,1557,1,0
33,1594,3,0
33,1607,1,0
33,1615,1,0
33,1666,1,0
33,1690,1,0
33,1691,1,0
33,1704,1,0
33,1740,1,0
33,1752,1,0
33,1792,1,0
33,1830,1,0
33,1851,1,0
33,1895,2,0
33,1897,1,0
33,1900,2,0
33,1951,2,0
33,1952,1,0
33,1962,1,0
33,1977,1,0
33,2092,1,0
33,2154,1,0
33,2273,1,0
33,2298,1,0
33,2324,1,0
33,2339,1,0
33,2361,2,0
33,2400,1,0
33,2406,1,0
33,2422,1,0
33,2464,1,0
34,3,6,0
34,4,19,0
34,8,4,0
34,12,1,0
34,19,1,0
34,29,3,0
34,31,1,0
34,38,1,0
34,41,1,0
34,46,1,0
34,48,1,0
34,50,1,0
34,56,2,0
34,64,5,0
34,68,1,0
34,70,1,0
34,81,2,0
34,85,1,0
34,96,1,0
34,98,1,0
34,100,2,0
34,104,1,0
34,106,2,0
34,114,10,0
34,120,3,0
34,122,2,0
34,123,1,0
34,127,2,0
34,135,8,0
34,141,1,0
34,143,1,0
34,148,4,0
34,151,1,0
34,154,2,0
34,156,1,0
34,159,1,0
34,168,1,0
34,178,3,0
34,191,1,0
34,197,1,0
34,203,5,0
34,204,4,0
34,210,2,0
34,214,1,0
34,215,1,0
34,218,1,0
34,226,2,0
34,230,1,0
34,231,1,0
34,240,1,0
34,260,1,0
34,268,3,0
34,271,1,0
34,272,2,0
34,284,1,0
34,291,1,0
34,299,1,0
34,301,1,0
34,304,1,0
34,313,2,0
34,315,1,0
34,319,1,0
34,324,1,0
34,333,2,0
34,342,1,0
34,346,1,0
34,348,1,0
34,349,2,0
34,352,1,0
34,353,2,0
34,361,1,0
34,385,1,0
34,405,1,0
34,427,2,0
34,468,1,0
34,489,1,0
34,501,1,0
34,511,1,0
34,534,3,0
34,535,1,0
34,559,1,0
34,571,3,0
34,579,1,0
34,581,6,0
34,599,5,0
34,620,1,0
34,624,3,0
34,625,3,0
34,632,2,0
34,634,1,0
34,635,2,0
34,636,1,0
34,642,2,0
34,643,5,0
34,647,1,0
34,650,2,0
34,679,1,0
34,703,1,0
34,710,1,0
34,714,1,0
34,726,1,0
34,729,1,0
34,743,2,0
34,753,1,0
34,760,13,0
34,761,1,0
34,762,2,0
34,777,1,0
34,781,1,0
34,785,1,0
34,786,1,0
34,787,1,0
34,791,1,0
34,803,2,0
34,826,1,0
34,838,1,0
34,841,1,0
34,870,1,0
34,876,2,0
34,879,1,0
34,882,1,0
34,896,1,0
34,898,1,0
34,924,6,0
34,942,1,0
34,943,1,0
34,955,2,0
34,959,1,0
34,988,3,0
34,990,1,0
34,994,1,0
34,1007,1,0
34,1013,3,0
34,1017,1,0
34,1027,1,0
34,1030,1,0
34,1065,3,0
34,1067,1,0
34,1069,1,0
34,1072,3,0
34,1079,1,0
34,1110,1,0
34,1141,2,0
34,1148,1,0
34,1151,2,0
34,1168,2,0
34,1176,1,0
34,1180,1,0
34,1211,1,0
34,1220,1,0
34,1227,1,0
34,1230,2,0
34,1235,1,0
34,1240,2,0
34,1241,1,0
34,1250,1,0
34,1256,1,0
34,1263,1,0
34,1265,1,0
34,1289,1,0
34,1321,2,0
34,1336,1,0
34,1341,1,0
34,1343,5,0
34,1355,1,0
34,1381,1,0
34,1383,1,0
34,1415,3,0
34,1447,2,0
34,1449,1,0
34,1483,1,0
34,1521,1,0
34,1525,1,0
34,1527,8,0
34,1530,2,0
34,1583,2,0
34,1584,1,0
34,1593,1,0
34,1605,1,0
34,1635,1,0
34,1649,1,0
34,1666,1,0
34,1685,1,0
34,1692,1,0
34,1708,2,0
34,1727,1,0
34,1753,1,0
34,1806,1,0
34,1826,2,0
34,1851,1,0
34,1860,4,0
34,1891,1,0
34,1923,1,0
34,1962,1,0
34,1978,1,0
34,2091,1,0
34,2098,1,0
34,2187,1,0
34,2218,1,0
34,2229,1,0
34,2297,1,0
34,2329,8,0
34,2378,1,0
34,2389,1,0
34,2415,1,0
34,2417,1,0
34,2447,1,0
35,4,5,0
35,14,1,0
35,41,1,0
35,45,1,0
35,46,1,0
35,48,1,0
35,50,1,0
35,56,1,0
35,65,2,0
35,81,1,0
35,109,1,0
35,113,1,0
35,139,2,0
35,154,1,0
35,168,1,0
35,191,1,0
35,193,2,0
35,194,1,0
35,236,1,0
35,250,1,0
35,288,1,0
35,358,1,0
35,371,1,0
35,465,1,0
35,487,1,0
35,518,1,0
35,601,1,0
35,609,1,0
35,657,1,0
35,667,1,0
35,687,1,0
35,791,1,0
35,796,1,0
35,806,1,0
35,855,1,0
35,953,1,0
35,979,2,0
35,1030,1,0
35,1059,1,0
35,1092,1,0
35,1101,1,0
35,1118,1,0
35,1189,1,0
35,1191,1,0
35,1567,1,0
35,1811,1,0
35,2029,1,0
35,2246,1,0
36,1,2,0
36,4,5,0
36,11,2,0
36,13,1,0
36,17,1,0
36,24,1,0
36,29,1,0
36,30,1,0
36,32,1,0
36,38,1,0
36,45,2,0
36,50,1,0
36,65,1,0
36,69,2,0
36,75,1,0
36,78,1,0
36,87,1,0
36,89,1,0
36,97,1,0
36,99,1,0
36,103,1,0
36,109,1,0
36,131,4,0
36,135,3,0
36,143,1,0
36,147,1,0
36,185,1,0
36,198,1,0
36,209,1,0
36,236,1,0
36,241,1,0
36,247,1,0
36,254,2,0
36,257,1,0
36,262,1,0
36,288,1,0
36,304,1,0
36,305,1,0
36,310,1,0
36,313,1,0
36,338,2,0
36,394,1,0
36,396,3,0
36,402,1,0
36,410,1,0
36,451,2,0
36,459,1,0
36,607,1,0
36,722,1,0
36,726,2,0
36,773,1,0
36,787,1,0
36,791,1,0
36,794,4,0
36,860,1,0
36,960,1,0
36,976,1,0
36,985,1,0
36,990,2,0
36,1061,1,0
36,1068,1,0
36,1115,1,0
36,1119,1,0
36,1132,1,0
36,1167,1,0
36,1182,1,0
36,1213,2,0
36,1226,1,0
36,1259,1,0
36,1471,1,0
36,1479,1,0
36,1573,1,0
36,1598,3,0
36,1718,1,0
36,1898,1,0
36,1913,1,0
36,1952,1,0
36,2137,1,0
36,2424,1,0
36,2470,1,0
37,3,1,0
37,4,5,0
37,8,1,0
37,11,1,0
37,13,1,0
37,14,1,0
37,27,4,0
37,31,1,0
37,41,1,0
37,64,1,0
37,96,1,0
37,101,1,0
37,131,1,0
37,135,1,0
37,139,1,0
37,154,1,0
37,200,1,0
37,215,1,0
37,247,2,0
37,264,2,0
37,274,1,0
37,286,1,0
37,299,1,0
37,335,1,0
37,337,1,0
37,364,1,0
37,386,1,0
37,395,1,0
37,410,1,0
37,461,1,0
37,492,1,0
37,494,2,0
37,568,1,0
37,641,2,0
37,661,1,0
37,728,1,0
37,761,3,0
37,864,2,0
37,889,1,0
37,946,1,0
37,948,1,0
37,999,1,0
37,1039,1,0
37,1108,1,0
37,1194,1,0
37,1210,1,0
37,1230,1,0
37,1263,3,0
37,1265,1,0
37,1613,1,0
37,1746,1,0
37,1791,1,0
37,1826,1,0
37,1883,1,0
37,2034,1,0
37,2143,1,0
37,2180,1,0
37,2495,2,0
38,1,3,0
38,3,2,0
38,8,1,0
38,9,1,0
38,11,2,0
38,12,2,0
38,13,1,0
38,17,1,0
38,19,1,0
38,20,1,0
38,22,2,0
38,23,12,0
38,26,2,0
38,27,5,0
38,32,1,0
38,40,1,0
38,41,5,0
38,45,1,0
38,48,2,0
38,63,1,0
38,64,23,0
38,72,3,0
38,74,6,0
38,79,3,0
38,80,1,0
38,89,1,0
38,91,1,0
38,97,14,0
38,101,1,0
38,103,1,0
38,104,4,0
38,106,2,0
38,107,1,0
38,114,2,0
38,120,7,0
38,121,5,0
38,125,12,0
38,139,1,0
38,141,1,0
38,144,1,0
38,146,1,0
38,152,1,0
38,154,3,0
38,156,1,0
38,167,1,0
38,169,4,0
38,174,4,0
38,186,1,0
38,188,2,0
38,192,1,0
38,193,1,0
38,196,1,0
38,202,1,0
38,206,1,0
38,210,1,0
38,214,3,0
38,218,1,0
38,223,1,0
38,225,1,0
38,230,1,0
38,236,1,0
38,242,1,0
38,249,1,0
38,250,2,0
38,255,1,0
38,260,2,0
38,266,1,0
38,274,3,0
38,275,1,0
38,291,2,0
38,296,3,0
38,301,2,0
38,310,1,0
38,314,1,0
38,318,1,0
38,319,1,0
38,329,2,0
38,331,2,0
38,340,1,0
38,343,1,0
38,347,1,0
38,351,1,0
38,352,2,0
38,355,1,0
38,362,2,0
38,363,1,0
38,366,1,0
38,369,2,0
38,370,1,0
38,373,1,0
38,385,2,0
38,390,1,0
38,394,1,0
38,395,2,0
38,398,1,0
38,410,1,0
38,413,2,0
38,414,1,0
38,415,2,0
38,416,1,0
38,418,1,0
38,423,1,0
38,440,2,0
38,447,1,0
38,451,1,0
38,457,4,0
38,465,2,0
38,468,2,0
38,472,2,0
38,481,1,0
38,482,1,0
38,487,1,0
38,496,1,0
38,511,1,0
38,514,1,0
38,523,10,0
38,528,1,0
38,541,1,0
38,545,1,0
38,546,1,0
38,549,1,0
38,559,1,0
38,568,5,0
38,569,1,0
38,570,1,0
38,571,1,0
38,572,4,0
38,575,7,0
38,580,1,0
38,582,1,0
38,583,1,0
38,607,1,0
38,610,1,0
38,619,1,0
38,634,1,0
38,666,2,0
38,667,2,0
38,687,4,0
38,694,1,0
38,696,1,0
38,701,1,0
38,704,1,0
38,716,1,0
38,722,1,0
38,728,1,0
38,735,1,0
38,749,2,0
38,786,3,0
38,791,1,0
38,798,1,0
38,806,2,0
38,826,1,0
38,832,1,0
38,835,1,0
38,840,1,0
38,843,2,0
38,853,1,0
38,862,1,0
38,864,2,0
38,882,1,0
38,895,1,0
38,903,1,0
38,917,1,0
38,922,1,0
38,929,6,0
38,939,1,0
38,945,1,0
38,951,1,0
38,953,2,0
38,980,1,0
38,982,1,0
38,1021,1,0
38,1036,1,0
38,1039,1,0
38,1059,2,0
38,1108,2,0
38,1118,2,0
38,1139,2,0
38,1145,1,0
38,1148,1,0
38,1176,1,0
38,1177,1,0
38,1203,1,0
38,1215,1,0
38,1265,2,0
38,1269,1,0
38,1281,3,0
38,1286,5,0
38,1339,1,0
38,1340,1,0
38,1342,1,0
38,1345,1,0
38,1349,3,0
38,1443,1,0
38,1460,1,0
38,1463,1,0
38,1477,1,0
38,1491,1,0
38,1541,1,0
38,1583,1,0
38,1620,1,0
38,1641,1,0
38,1642,2,0
38,1645,2,0
38,1646,1,0
38,1655,1,0
38,1752,7,0
38,1819,1,0
38,1897,1,0
38,1901,1,0
38,1905,1,0
38,1938,1,0
38,1944,1,0
38,1957,1,0
38,1969,1,0
38,1977,1,0
38,1983,2,0
38,2016,1,0
38,2031,19,0
38,2034,1,0
38,2043,2,0
38,2052,1,0
38,2116,1,0
38,2142,1,0
38,2145,1,0
38,2155,1,0
38,2161,1,0
38,2208,2,0
38,2227,1,0
38,2233,1,0
38,2237,2,0
38,2248,1,0
38,2372,1,0
38,2376,1,0
38,2434,4,0
38,2445,1,0
38,2449,1,0
39,3,2,0
39,4,4,0
39,6,1,0
39,8,1,0
39,11,1,0
39,12,1,0
39,15,1,0
39,17,1,0
39,29,1,0
39,35,1,0
39,38,1,0
39,47,2,0
39,64,1,0
39,73,1,0
39,88,1,0
39,99,2,0
39,120,4,0
39,125,1,0
39,128,1,0
39,133,1,0
39,135,2,0
39,137,3,0
39,169,1,0
39,176,1,0
39,203,1,0
39,206,1,0
39,210,3,0
39,221,1,0
39,223,1,0
39,250,1,0
39,298,4,0
39,316,1,0
39,322,1,0
39,358,4,0
39,373,4,0
39,384,3,0
39,404,1,0
39,464,1,0
39,477,1,0
39,487,3,0
39,492,3,0
39,496,1,0
39,533,2,0
39,558,1,0
39,604,3,0
39,625,1,0
39,631,1,0
39,643,1,0
39,671,1,0
39,676,1,0
39,719,1,0
39,735,1,0
39,750,1,0
39,751,1,0
39,777,1,0
39,779,1,0
39,838,1,0
39,880,1,0
39,905,1,0
39,1101,2,0
39,1110,1,0
39,1153,1,0
39,1164,1,0
39,1196,2,0
39,1199,2,0
39,1313,1,0
39,1316,9,0
39,1319,1,0
39,1320,1,0
39,1361,1,0
39,1382,1,0
39,1394,1,0
39,1397,1,0
39,1412,1,0
39,1457,1,0
39,1613,1,0
39,1619,3,0
39,1622,1,0
39,1642,1,0
39,1698,1,0
39,1705,2,0
39,1723,1,0
39,1827,2,0
39,1840,2,0
39,1907,1,0
39,1926,1,0
39,1934,1,0
39,1993,1,0
39,2011,1,0
39,2027,1,0
39,2076,1,0
39,2159,2,0
39,2309,1,0
39,2415,1,0
39,2436,2,0
40,3,1,0
40,4,4,0
40,8,1,0
40,11,4,0
40,13,3,0
40,23,3,0
40,24,3,0
40,25,1,0
40,27,1,0
40,29,1,0
40,30,1,0
40,35,1,0
40,41,1,0
40,45,6,0
40,46,1,0
40,48,1,0
40,50,1,0
40,63,1,0
40,64,18,0
40,65,1,0
40,67,1,0
40,74,4,0
40,79,3,0
40,81,1,0
40,85,3,0
40,93,1,0
40,103,1,0
40,104,1,0
40,106,1,0
40,109,1,0
40,131,2,0
40,137,1,0
40,138,1,0
40,140,1,0
40,151,4,0
40,154,3,0
40,157,1,0
40,161,1,0
40,169,1,0
40,171,1,0
40,174,3,0
40,181,1,0
40,186,1,0
40,188,1,0
40,192,1,0
40,197,2,0
40,204,1,0
40,215,1,0
40,218,2,0
40,220,3,0
40,222,1,0
40,234,1,0
40,236,4,0
40,242,1,0
40,250,4,0
40,254,1,0
40,255,2,0
40,260,1,0
40,268,2,0
40,274,2,0
40,284,1,0
40,292,1,0
40,296,1,0
40,299,4,0
40,304,5,0
40,305,1,0
40,310,1,0
40,312,2,0
40,318,1,0
40,329,1,0
40,333,4,0
40,338,1,0
40,341,1,0
40,348,1,0
40,350,1,0
40,353,2,0
40,355,1,0
40,358,7,0
40,364,1,0
40,371,1,0
40,379,2,0
40,381,1,0
40,407,4,0
40,418,2,0
40,420,1,0
40,423,1,0
40,451,1,0
40,457,1,0
40,465,1,0
40,472,1,0
40,481,1,0
40,482,1,0
40,484,1,0
40,486,3,0
40,494,1,0
40,496,1,0
40,501,1,0
40,506,2,0
40,511,2,0
40,513,1,0
40,536,1,0
40,559,2,0
40,563,1,0
40,567,1,0
40,572,2,0
40,575,1,0
40,594,1,0
40,596,2,0
40,599,1,0
40,612,1,0
40,641,1,0
40,663,1,0
40,667,2,0
40,671,1,0
40,678,1,0
40,693,1,0
40,694,1,0
40,701,1,0
40,720,1,0
40,743,1,0
40,767,2,0
40,776,1,0
40,787,4,0
40,814,1,0
40,817,1,0
40,831,1,0
40,843,1,0
40,882,1,0
40,883,1,0
40,885,1,0
40,918,1,0
40,924,1,0
40,933,1,0
40,941,3,0
40,954,1,0
40,967,1,0
40,985,1,0
40,1017,1,0
40,1109,14,0
40,1126,1,0
40,1137,2,0
40,1152,1,0
40,1163,1,0
40,1168,2,0
40,1177,1,0
40,1189,1,0
40,1190,1,0
40,1210,2,0
40,1228,1,0
40,1263,1,0
40,1285,1,0
40,1299,1,0
40,1340,1,0
40,1387,1,0
40,1392,1,0
40,1405,2,0
40,1407,2,0
40,1485,1,0
40,1487,2,0
40,1491,4,0
40,1499,1,0
40,1558,2,0
40,1564,1,0
40,1584,1,0
40,1586,1,0
40,1627,1,0
40,1635,1,0
40,1645,1,0
40,1691,1,0
40,1779,1,0
40,1811,1,0
40,1854,1,0
40,1897,1,0
40,1900,1,0
40,1957,2,0
40,2034,1,0
40,2060,1,0
40,2101,1,0
40,2108,1,0
40,2196,1,0
40,2219,1,0
40,2322,2,0
40,2353,1,0
40,2369,1,0
40,2384,1,0
40,2391,1,0
40,2392,1,0
40,2444,1,0
40,2496,1,0
41,4,2,0
41,11,2,0
41,27,1,0
41,38,1,0
41,44,1,0
41,45,1,0
41,48,1,0
41,50,1,0
41,56,1,0
41,63,1,0
41,103,1,0
41,120,1,0
41,121,1,0
41,122,1,0
41,129,1,0
41,140,1,0
41,143,1,0
41,151,1,0
41,157,1,0
41,169,2,0
41,174,8,0
41,186,1,0
41,193,3,0
41,203,2,0
41,204,3,0
41,210,1,0
41,233,1,0
41,236,1,0
41,239,1,0
41,250,1,0
41,260,1,0
41,268,1,0
41,271,2,0
41,286,1,0
41,296,1,0
41,333,1,0
41,369,5,0
41,407,4,0
41,418,1,0
41,474,1,0
41,483,1,0
41,492,1,0
41,494,4,0
41,513,1,0
41,515,1,0
41,558,4,0
41,619,3,0
41,625,1,0
41,635,2,0
41,651,1,0
41,657,1,0
41,663,6,0
41,680,1,0
41,716,1,0
41,725,1,0
41,749,1,0
41,786,2,0
41,791,1,0
41,802,1,0
41,810,1,0
41,825,1,0
41,835,1,0
41,881,1,0
41,927,1,0
41,935,1,0
41,936,1,0
41,1026,1,0
41,1122,1,0
41,1193,1,0
41,1238,2,0
41,1242,1,0
41,1286,1,0
41,1358,1,0
41,1405,2,0
41,1417,1,0
41,1419,1,0
41,1427,1,0
41,1549,1,0
41,1727,1,0
41,1890,1,0
41,1891,1,0
41,1939,1,0
41,1962,1,0
41,2137,1,0
41,2154,1,0
41,2349,2,0
42,4,2,0
42,8,5,0
42,9,1,0
42,11,1,0
42,12,1,0
42,25,1,0
42,29,1,0
42,45,3,0
42,51,2,0
42,54,1,0
42,73,2,0
42,76,2,0
42,79,1,0
42,96,1,0
42,99,1,0
42,110,1,0
42,117,1,0
42,144,1,0
42,169,1,0
42,206,2,0
42,213,1,0
42,221,1,0
42,225,2,0
42,233,2,0
42,317,1,0
42,322,1,0
42,329,1,0
42,336,1,0
42,343,1,0
42,344,1,0
42,372,1,0
42,414,2,0
42,499,1,0
42,584,3,0
42,592,2,0
42,641,1,0
42,669,1,0
42,714,1,0
42,767,1,0
42,917,1,0
42,935,1,0
42,952,1,0
42,981,1,0
42,999,1,0
42,1008,1,0
42,1018,2,0
42,1034,1,0
42,1121,2,0
42,1291,1,0
42,1297,2,0
42,1423,1,0
42,1469,1,0
42,1478,1,0
42,1627,2,0
42,1673,2,0
42,1690,2,0
42,1728,2,0
42,1734,1,0
42,1847,2,0
42,1916,1,0
42,2035,1,0
42,2081,1,0
42,2178,1,0
42,2423,1,0
43,1,2,0
43,4,1,0
43,8,2,0
43,9,1,0
43,11,1,0
43,19,1,0
43,27,1,0
43,29,3,0
43,31,1,0
43,35,2,0
43,41,1,0
43,44,1,0
43,50,1,0
43,66,2,0
43,70,1,0
43,79,1,0
43,123,1,0
43,131,2,0
43,143,1,0
43,159,1,0
43,189,1,0
43,221,3,0
43,230,1,0
43,240,2,0
43,270,1,0
43,328,2,0
43,343,1,0
43,344,1,0
43,354,1,0
43,356,5,0
43,393,1,0
43,414,1,0
43,430,3,0
43,471,2,0
43,477,1,0
43,483,1,0
43,550,1,0
43,564,1,0
43,604,1,0
43,611,1,0
43,683,2,0
43,704,1,0
43,848,1,0
43,1085,1,0
43,1099,1,0
43,1176,1,0
43,1242,1,0
43,1294,1,0
43,1316,4,0
43,1333,2,0
43,1394,1,0
43,1443,1,0
43,1477,1,0
43,1486,1,0
43,1619,1,0
43,1625,1,0
43,1697,1,0
43,1783,1,0
43,1827,1,0
43,1840,1,0
43,1907,2,0
43,2140,1,0
43,2226,1,0
43,2423,1,0
44,5,1,0
44,45,2,0
44,67,1,0
44,81,1,0
44,100,2,0
44,112,3,0
44,122,1,0
44,127,2,0
44,149,1,0
44,182,1,0
44,233,3,0
44,241,1,0
44,247,2,0
44,254,2,0
44,330,1,0
44,370,1,0
44,404,1,0
44,461,1,0
44,492,1,0
44,534,1,0
44,613,1,0
44,622,1,0
44,636,1,0
44,649,3,0
44,676,1,0
44,695,1,0
44,743,1,0
44,789,1,0
44,853,1,0
44,859,1,0
44,917,1,0
44,952,1,0
44,972,1,0
44,998,1,0
44,1041,1,0
44,1086,1,0
44,1294,1,0
44,1395,1,0
44,1515,1,0
44,1544,2,0
44,1555,1,0
44,1753,1,0
44,1881,1,0
44,1888,1,0
44,2497,1,0
45,4,2,0
45,7,1,0
45,8,1,0
45,11,2,0
45,15,1,0
45,19,1,0
45,23,1,0
45,41,1,0
45,46,2,0
45,52,2,0
45,63,1,0
45,64,4,0
45,74,1,0
45,96,1,0
45,97,1,0
45,101,2,0
45,120,2,0
45,125,1,0
45,135,1,0
45,137,7,0
45,141,2,0
45,143,1,0
45,148,2,0
45,169,1,0
45,185,1,0
45,192,1,0
45,193,1,0
45,209,1,0
45,210,15,0
45,236,1,0
45,239,1,0
45,260,1,0
45,272,1,0
45,276,1,0
45,286,1,0
45,290,1,0
45,296,1,0
45,299,1,0
45,314,1,0
45,319,5,0
45,334,1,0
45,338,1,0
45,342,1,0
45,352,1,0
45,353,3,0
