Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
43,24,1,1
43,385,1,1
43,23,3,1
43,37,2,1
43,270,1,1
43,686,1,1
43,195,2,1
43,5,2,1
43,21,1,1
43,680,1,1
43,723,1,1
43,433,1,1
43,240,2,1
43,447,2,1
43,1319,2,1
43,2039,1,1
43,91,1,1
43,1215,1,1
43,953,2,1
43,817,1,1
43,97,5,1
43,41,1,1
43,12,5,1
43,2139,1,1
43,309,1,1
43,1522,7,1
43,25,3,1
43,239,1,1
43,269,1,1
43,46,1,1
43,235,1,1
43,6,1,1
43,183,1,1
43,94,2,1
43,1103,2,1
43,568,1,1
43,265,1,1
43,44,1,1
43,1125,1,1
43,587,2,1
43,400,1,1
43,20,4,1
43,935,1,1
43,81,1,1
43,656,1,1
43,165,3,1
43,2,2,1
43,17,3,1
43,435,1,1
43,401,1,1
43,814,1,1
43,760,1,1
43,69,14,1
43,494,1,1
43,126,1,1
43,279,1,1
43,209,2,1
43,7,2,1
43,336,1,1
43,99,1,1
43,255,1,1
43,1200,2,1
43,108,1,1
43,277,3,1
43,1192,1,1
43,1770,1,1
43,671,2,1
43,207,1,1
43,167,1,1
43,991,1,1
43,510,1,1
43,530,1,1
43,2157,1,1
43,375,5,1
43,1088,7,1
43,30,1,1
43,2038,1,1
43,40,2,1
43,1163,2,1
43,1629,1,1
43,1256,1,1
43,267,1,1
43,3,2,1
43,809,1,1
43,9,1,1
44,102,1,1
44,2037,1,1
44,16,1,1
44,730,1,1
44,517,1,1
44,31,5,1
44,1244,1,1
44,1303,2,1
44,291,2,1
44,73,1,1
44,2006,1,1
44,389,1,1
44,14,1,1
44,285,2,1
44,1467,1,1
44,23,2,1
44,1003,5,1
44,1484,1,1
44,270,1,1
44,1460,1,1
44,586,1,1
44,244,1,1
44,74,1,1
44,334,1,1
44,488,1,1
44,1498,1,1
44,189,1,1
44,2039,1,1
44,87,1,1
44,41,1,1
44,12,3,1
44,1704,1,1
44,52,3,1
44,1636,1,1
44,25,2,1
44,1775,2,1
44,83,1,1
44,177,2,1
44,678,1,1
44,22,1,1
44,235,1,1
44,94,1,1
44,975,1,1
44,1129,1,1
44,1539,1,1
44,200,1,1
44,1018,1,1
44,1423,1,1
44,27,1,1
44,161,1,1
44,95,1,1
44,231,1,1
44,275,2,1
44,138,2,1
44,284,1,1
44,903,1,1
44,1388,1,1
44,17,1,1
44,2,3,1
44,708,1,1
44,884,1,1
44,1995,1,1
44,228,1,1
44,749,1,1
44,69,1,1
44,187,10,1
44,223,1,1
44,282,1,1
44,352,1,1
44,494,1,1
44,209,2,1
44,810,1,1
44,26,1,1
44,182,1,1
44,108,14,1
44,10,1,1
44,48,1,1
44,2178,1,1
44,766,4,1
44,449,1,1
44,70,3,1
44,141,2,1
44,2038,1,1
44,589,9,1
44,809,2,1
44,597,1,1
44,146,2,1
45,127,3,1
45,102,1,1
45,331,1,1
45,560,1,1
45,580,1,1
45,16,1,1
45,55,2,1
45,259,1,1
45,463,1,1
45,368,2,1
45,316,1,1
45,454,2,1
45,89,1,1
45,31,1,1
45,578,1,1
45,11,2,1
45,1421,1,1
45,1333,2,1
45,434,2,1
45,1207,7,1
45,350,4,1
45,114,2,1
45,226,1,1
45,429,2,1
45,382,1,1
45,73,3,1
45,76,2,1
45,571,2,1
45,129,2,1
45,1080,1,1
45,859,1,1
45,1772,1,1
45,471,1,1
45,168,2,1
45,202,2,1
45,622,2,1
45,249,2,1
45,14,5,1
45,776,1,1
45,24,1,1
45,834,1,1
45,234,2,1
45,502,1,1
45,594,2,1
45,23,1,1
45,364,1,1
45,96,2,1
45,486,1,1
45,1354,1,1
45,1003,1,1
45,509,1,1
45,555,1,1
45,37,2,1
45,43,3,1
45,270,2,1
45,21,1,1
45,680,1,1
45,288,2,1
45,2310,2,1
45,1645,1,1
45,521,1,1
45,180,1,1
45,880,1,1
45,1666,2,1
45,986,1,1
45,890,1,1
45,1168,1,1
45,61,7,1
45,115,1,1
45,377,1,1
45,1694,1,1
45,1653,2,1
45,113,6,1
45,1350,1,1
45,452,1,1
45,2330,7,1
45,936,1,1
45,862,1,1
45,1240,1,1
45,467,1,1
45,77,1,1
45,214,1,1
45,817,1,1
45,64,2,1
45,12,4,1
45,41,3,1
45,765,1,1
45,302,1,1
45,507,2,1
45,237,2,1
45,309,1,1
45,593,7,1
45,1522,1,1
45,1,20,1
45,2419,1,1
45,25,1,1
45,1439,1,1
45,2334,1,1
45,623,1,1
45,544,1,1
45,1526,1,1
45,122,1,1
45,22,1,1
45,46,3,1
45,301,1,1
45,6,1,1
45,51,4,1
45,169,1,1
45,132,1,1
45,398,3,1
45,2199,1,1
45,916,2,1
45,18,2,1
45,125,1,1
45,525,1,1
45,95,1,1
45,775,2,1
45,1866,1,1
45,20,1,1
45,109,1,1
45,529,1,1
45,1858,4,1
45,1838,1,1
45,1604,7,1
45,1019,1,1
45,397,1,1
45,157,1,1
45,197,1,1
45,203,1,1
45,284,1,1
45,165,1,1
45,17,3,1
45,2,16,1
45,2192,1,1
45,1412,1,1
45,82,1,1
45,110,2,1
45,147,1,1
45,339,1,1
45,228,3,1
45,863,1,1
45,829,1,1
45,69,1,1
45,191,1,1
45,613,2,1
45,446,5,1
45,282,1,1
45,1220,1,1
45,212,1,1
45,352,1,1
45,989,2,1
45,126,1,1
45,873,1,1
45,279,1,1
45,33,1,1
45,63,4,1
45,428,1,1
45,7,1,1
45,26,4,1
45,1860,1,1
45,977,1,1
45,99,1,1
45,72,2,1
45,264,2,1
45,255,2,1
45,790,1,1
45,1817,1,1
45,556,1,1
45,10,6,1
45,225,1,1
45,1262,2,1
45,207,1,1
45,142,2,1
45,394,1,1
45,2357,1,1
45,419,5,1
45,476,1,1
45,1583,1,1
45,406,1,1
45,1626,2,1
45,258,3,1
45,1422,1,1
45,449,1,1
45,19,2,1
45,54,1,1
45,274,1,1
45,70,1,1
45,166,11,1
45,30,6,1
45,2038,1,1
45,403,2,1
45,128,1,1
45,28,1,1
45,883,1,1
45,40,3,1
45,614,1,1
45,421,1,1
45,278,1,1
45,1702,1,1
45,245,2,1
45,826,1,1
45,461,2,1
45,13,8,1
45,105,2,1
45,85,1,1
45,3,4,1
45,597,1,1
45,1156,1,1
45,9,7,1
45,591,4,1
45,34,1,1
45,196,1,1
46,32,1,1
46,127,2,1
46,206,2,1
46,71,4,1
46,1831,1,1
46,580,1,1
46,16,3,1
46,84,1,1
46,424,1,1
46,368,1,1
46,316,1,1
46,454,8,1
46,163,3,1
46,11,1,1
46,93,2,1
46,291,1,1
46,1810,3,1
46,114,3,1
46,58,1,1
46,226,1,1
46,15,4,1
46,101,2,1
46,311,1,1
46,67,2,1
46,1962,1,1
46,139,1,1
46,418,1,1
46,957,2,1
46,1603,7,1
46,1177,1,1
46,145,1,1
46,234,1,1
46,307,1,1
46,1974,3,1
46,37,2,1
46,21,9,1
46,2176,1,1
46,193,1,1
46,2438,5,1
46,74,1,1
46,103,1,1
46,1694,2,1
46,1350,2,1
46,452,1,1
46,579,2,1
46,1336,1,1
46,39,4,1
46,2074,2,1
46,12,2,1
46,910,1,1
46,309,1,1
46,188,1,1
46,1,2,1
46,25,1,1
46,2270,2,1
46,1440,1,1
46,1253,1,1
46,1265,1,1
46,122,2,1
46,6,1,1
46,997,1,1
46,1497,1,1
46,36,1,1
46,94,1,1
46,362,1,1
46,1062,1,1
46,132,8,1
46,1234,2,1
46,18,7,1
46,400,2,1
46,78,2,1
46,990,1,1
46,138,1,1
46,1208,1,1
46,2439,1,1
46,137,1,1
46,321,1,1
46,823,1,1
46,17,2,1
46,401,1,1
46,845,1,1
46,110,1,1
46,82,2,1
46,69,1,1
46,191,1,1
46,172,1,1
46,588,1,1
46,262,1,1
46,126,1,1
46,238,1,1
46,251,1,1
46,577,1,1
46,1137,2,1
46,170,1,1
46,696,2,1
46,1817,2,1
46,92,2,1
46,1679,4,1
46,225,1,1
46,48,1,1
46,712,2,1
46,365,2,1
46,2021,1,1
46,30,1,1
46,403,2,1
46,128,1,1
46,252,1,1
46,699,1,1
46,2358,2,1
46,105,1,1
46,1100,1,1
46,38,1,1
46,1411,3,1
46,591,1,1
46,34,7,1
47,127,2,1
47,32,7,1
47,90,1,1
47,71,1,1
47,206,2,1
47,102,1,1
47,1831,1,1
47,520,1,1
47,891,2,1
47,16,3,1
47,55,5,1
47,1020,1,1
47,2173,1,1
47,84,1,1
47,233,1,1
47,57,3,1
47,424,1,1
47,368,2,1
47,316,1,1
47,1146,1,1
47,89,4,1
47,1021,2,1
47,31,1,1
47,11,8,1
47,93,2,1
47,2203,1,1
47,114,2,1
47,930,1,1
47,684,1,1
47,211,4,1
47,153,1,1
47,15,8,1
47,527,1,1
47,73,1,1
47,101,1,1
47,67,1,1
47,139,2,1
47,198,1,1
47,129,5,1
47,389,2,1
47,320,1,1
47,1080,1,1
47,1864,1,1
47,2086,1,1
47,249,2,1
47,168,2,1
47,184,2,1
47,14,6,1
47,970,1,1
47,24,5,1
47,2052,1,1
47,124,3,1
47,1429,1,1
47,1359,1,1
47,2041,1,1
47,1135,2,1
47,754,3,1
47,23,3,1
47,1528,1,1
47,1068,1,1
47,1445,1,1
47,1378,1,1
47,1037,1,1
47,37,2,1
47,940,3,1
47,43,6,1
47,485,1,1
47,2105,1,1
47,391,1,1
47,621,1,1
47,1706,1,1
47,21,2,1
47,680,1,1
47,288,1,1
47,119,2,1
47,521,2,1
47,162,1,1
47,74,2,1
47,334,1,1
47,986,1,1
47,488,3,1
47,61,4,1
47,115,1,1
47,377,1,1
47,103,1,1
47,415,1,1
47,423,1,1
47,113,6,1
47,152,2,1
47,189,3,1
47,827,1,1
47,91,1,1
47,1894,1,1
47,87,1,1
47,214,1,1
47,97,3,1
47,12,1,1
47,41,2,1
47,52,2,1
47,302,2,1
47,229,1,1
47,405,1,1
47,237,3,1
47,693,1,1
47,503,2,1
47,309,1,1
47,593,1,1
47,188,1,1
47,68,1,1
47,315,1,1
47,875,1,1
47,1,18,1
47,506,1,1
47,116,3,1
47,416,1,1
47,144,1,1
47,1347,1,1
47,616,4,1
47,25,1,1
47,804,1,1
47,484,1,1
47,1036,2,1
47,305,1,1
47,1726,1,1
47,623,2,1
47,496,1,1
47,281,1,1
47,158,1,1
47,22,2,1
47,46,5,1
47,235,1,1
47,301,1,1
47,6,8,1
47,94,3,1
47,51,2,1
47,317,2,1
47,296,1,1
47,975,1,1
47,2102,1,1
47,171,1,1
47,892,1,1
47,955,1,1
47,916,1,1
47,18,1,1
47,44,1,1
47,1125,1,1
47,27,2,1
47,161,3,1
47,534,1,1
47,744,1,1
47,20,2,1
47,231,3,1
47,633,2,1
47,1011,1,1
47,151,1,1
47,148,1,1
47,697,1,1
47,981,1,1
47,287,1,1
47,78,1,1
47,441,1,1
47,475,3,1
47,2316,2,1
47,769,1,1
47,106,2,1
47,203,1,1
47,137,1,1
47,60,1,1
47,284,2,1
47,86,5,1
47,903,1,1
47,371,2,1
47,1248,1,1
47,165,1,1
47,1495,1,1
47,17,3,1
47,2,11,1
47,401,4,1
47,1231,1,1
47,110,6,1
47,333,1,1
47,228,1,1
47,1919,1,1
47,2095,1,1
47,1763,1,1
47,69,2,1
47,191,1,1
47,172,1,1
47,1790,1,1
47,1878,2,1
47,588,1,1
47,516,4,1
47,79,1,1
47,1420,1,1
47,1956,1,1
47,126,1,1
47,238,3,1
47,577,2,1
47,1104,1,1
47,651,3,1
47,2408,2,1
47,1288,1,1
47,1575,1,1
47,372,2,1
47,1307,1,1
47,33,2,1
47,63,4,1
47,7,5,1
47,26,2,1
47,887,1,1
47,80,1,1
47,457,1,1
47,1301,1,1
47,696,1,1
47,963,3,1
47,297,2,1
47,1229,1,1
47,1001,2,1
47,92,5,1
47,1275,2,1
47,232,2,1
47,10,4,1
47,1338,1,1
47,207,1,1
47,330,1,1
47,632,1,1
47,167,2,1
47,48,3,1
47,360,1,1
47,1094,1,1
47,2321,1,1
47,258,2,1
47,510,1,1
47,56,2,1
47,19,4,1
47,293,1,1
47,274,1,1
47,365,1,1
47,549,1,1
47,70,2,1
47,470,1,1
47,839,1,1
47,322,1,1
47,1176,1,1
47,30,1,1
47,252,2,1
47,28,3,1
47,2048,1,1
47,134,3,1
47,250,2,1
47,303,1,1
47,614,1,1
47,59,1,1
47,1367,2,1
47,130,1,1
47,491,2,1
47,13,10,1
47,3,13,1
47,332,1,1
47,597,2,1
47,9,6,1
47,34,1,1
47,2135,1,1
47,242,1,1
48,32,3,1
48,118,1,1
48,71,1,1
48,959,1,1
48,850,4,1
48,16,1,1
48,2106,1,1
48,55,4,1
48,259,1,1
48,722,2,1
48,31,5,1
48,11,4,1
48,93,1,1
48,1207,2,1
48,2450,5,1
48,675,2,1
48,1233,1,1
48,15,1,1
48,1328,1,1
48,73,2,1
48,101,1,1
48,311,1,1
48,67,1,1
48,129,5,1
48,327,3,1
48,168,4,1
48,2468,3,1
48,14,3,1
48,145,2,1
48,49,2,1
48,2052,1,1
48,181,1,1
48,2057,6,1
48,1359,2,1
48,801,1,1
48,23,3,1
48,2088,1,1
48,159,1,1
48,2490,2,1
48,1563,1,1
48,160,1,1
48,509,1,1
48,555,1,1
48,37,5,1
48,1842,3,1
48,621,2,1
48,21,1,1
48,554,1,1
48,1602,1,1
48,119,2,1
48,521,2,1
48,1332,1,1
48,244,5,1
48,162,1,1
48,780,1,1
48,880,3,1
48,2438,1,1
48,351,3,1
48,2066,1,1
48,74,2,1
48,246,1,1
48,999,1,1
48,2227,1,1
48,488,1,1
48,189,2,1
48,1529,1,1
48,1350,1,1
48,91,1,1
48,266,1,1
48,579,2,1
48,87,6,1
48,481,4,1
48,508,1,1
48,12,1,1
48,41,1,1
48,52,1,1
48,765,1,1
48,229,2,1
48,507,6,1
48,405,1,1
48,237,10,1
48,503,3,1
48,309,5,1
48,188,1,1
48,68,2,1
48,638,1,1
48,1,10,1
48,300,2,1
48,25,5,1
48,83,1,1
48,1471,1,1
48,2065,1,1
48,623,2,1
48,678,2,1
48,301,1,1
48,1051,1,1
48,6,10,1
48,36,1,1
48,94,5,1
48,362,1,1
48,568,1,1
48,317,2,1
48,705,4,1
48,398,1,1
48,1677,1,1
48,2206,1,1
48,525,1,1
48,2338,2,1
48,27,2,1
48,161,2,1
48,190,1,1
48,1833,2,1
48,298,2,1
48,95,2,1
48,20,3,1
48,243,1,1
48,2017,6,1
48,1669,4,1
48,287,1,1
48,78,1,1
48,1927,1,1
48,138,1,1
48,60,1,1
48,823,3,1
48,903,1,1
48,371,1,1
48,165,1,1
48,289,2,1
48,2,3,1
48,17,6,1
48,845,1,1
48,2192,1,1
48,186,2,1
48,110,5,1
48,2238,3,1
48,228,1,1
48,590,1,1
48,69,5,1
48,191,1,1
48,1297,3,1
48,224,1,1
48,187,1,1
48,223,1,1
48,282,1,1
48,974,3,1
48,262,18,1
48,1420,2,1
48,126,3,1
48,238,6,1
48,426,1,1
48,636,1,1
48,369,1,1
48,253,2,1
48,1133,2,1
48,209,1,1
48,1288,1,1
48,428,2,1
48,7,6,1
48,336,6,1
48,72,1,1
48,821,3,1
48,179,1,1
48,383,10,1
48,277,2,1
48,1001,1,1
48,1212,1,1
48,938,2,1
48,1338,1,1
48,1081,1,1
48,360,3,1
48,50,1,1
48,476,2,1
48,406,1,1
48,1626,1,1
48,949,1,1
48,173,1,1
48,56,4,1
48,2276,1,1
48,449,1,1
48,658,3,1
48,70,7,1
48,30,3,1
48,946,3,1
48,128,2,1
48,252,1,1
48,1005,1,1
48,28,1,1
48,310,1,1
48,250,1,1
48,59,1,1
48,2498,1,1
48,1070,5,1
48,2336,4,1
48,864,1,1
48,13,2,1
48,105,2,1
48,3,15,1
48,597,1,1
48,9,4,1
48,38,1,1
48,745,1,1
49,32,1,1
49,90,1,1
49,206,1,1
49,2424,1,1
49,57,5,1
49,1625,1,1
49,442,1,1
49,15,1,1
49,1573,2,1
49,418,1,1
49,184,1,1
49,14,2,1
49,348,1,1
49,894,1,1
49,385,1,1
49,159,1,1
49,2045,1,1
49,270,2,1
49,2033,1,1
49,21,2,1
49,240,1,1
49,922,2,1
49,342,1,1
49,902,1,1
49,862,1,1
49,39,1,1
49,97,1,1
49,1451,1,1
49,1554,1,1
49,1636,2,1
49,68,1,1
49,1,1,1
49,1641,1,1
49,738,1,1
49,46,1,1
49,1968,1,1
49,51,1,1
49,18,2,1
49,313,1,1
49,981,1,1
49,165,1,1
49,729,1,1
49,2,1,1
49,82,1,1
49,333,1,1
49,760,1,1
49,531,1,1
49,1956,1,1
49,33,1,1
49,7,2,1
49,99,1,1
49,1251,1,1
49,232,1,1
49,843,1,1
49,1620,1,1
49,142,1,1
49,167,1,1
49,48,1,1
49,1132,1,1
49,1569,2,1
49,290,1,1
49,1583,1,1
49,530,1,1
49,19,1,1
49,250,1,1
49,1038,1,1
49,1492,1,1
49,245,2,1
49,626,1,1
49,461,1,1
49,105,1,1
49,2368,2,1
49,34,2,1
50,331,1,1
50,84,1,1
50,57,1,1
50,89,2,1
50,1421,1,1
50,378,1,1
50,382,3,1
50,795,1,1
50,139,1,1
50,2086,1,1
50,1954,1,1
50,465,1,1
50,104,1,1
50,2041,1,1
50,754,1,1
50,43,1,1
50,940,1,1
50,193,1,1
50,119,2,1
50,244,1,1
50,74,1,1
50,999,1,1
50,115,1,1
50,377,1,1
50,1401,1,1
50,2189,1,1
50,41,1,1
50,12,1,1
50,668,1,1
50,302,1,1
50,503,1,1
50,1636,1,1
50,188,2,1
50,734,1,1
50,1,2,1
50,144,4,1
50,616,1,1
50,25,2,1
50,281,2,1
50,6,4,1
50,94,1,1
50,51,1,1
50,265,1,1
50,169,1,1
50,44,1,1
50,20,1,1
50,1161,1,1
50,287,1,1
50,261,1,1
50,60,2,1
50,724,1,1
50,86,3,1
50,17,3,1
50,2,1,1
50,110,1,1
50,1154,1,1
50,224,2,1
50,1283,2,1
50,352,1,1
50,126,1,1
50,369,2,1
50,996,1,1
50,33,2,1
50,63,2,1
50,428,1,1
50,7,4,1
50,26,7,1
50,790,1,1
50,108,1,1
50,92,1,1
50,1001,2,1
50,414,1,1
50,1511,1,1
50,48,1,1
50,837,2,1
50,712,1,1
50,1781,1,1
50,322,1,1
50,403,1,1
50,134,2,1
50,156,2,1
50,1765,1,1
50,59,2,1
50,130,1,1
50,1713,1,1
50,13,1,1
50,1562,1,1
50,3,1,1
50,9,1,1
